Date,Site,Scheduled RTO,Scheduled WFH,Present RTO,Present WFH,Total Absent HC,Absent Reason: Weather,Absent Reason: Sickness,Absent Reason: Personal,Absent Reason: NCNS,# of Absent Connectivity,# of Absent Transportation,Planned Absenteeism,Engagement,Horizontal,Location
2025-11-17 00:00:00,BGCCC,34,,27,2,5,1,2,2,,,,,ADT,CEIU,Location 1
2025-11-18 00:00:00,BGCCC,41,,37,2,2,,1,1,,,,,ADT,CEIU,Location 1
2025-11-19 00:00:00,BGCCC,36,,34,1,1,,,1,,,,,ADT,CEIU,Location 1
2025-11-20 00:00:00,BGCCC,36,,30,4,2,1,,1,,,,,ADT,CEIU,Location 1
2025-11-21 00:00:00,BGCCC,39,,32,4,3,1,,2,,,,,ADT,CEIU,Location 1
2025-11-22 00:00:00,BGCCC,20,,10,7,3,2,,1,,,,,ADT,CEIU,Location 1
2025-11-23 00:00:00,BGCCC,11,,4,4,3,2,,1,,,,,ADT,CEIU,Location 1
2025-11-24 00:00:00,BGCCC,30,,8,19,3,2,,1,,,,,ADT,CEIU,Location 1
2025-11-25 00:00:00,BGCCC,23,,5,18,0,,,,,,,,ADT,CEIU,Location 1
2025-11-26 00:00:00,BGCCC,34,,5,27,2,1,,1,,,,,ADT,CEIU,Location 1
2025-11-27 00:00:00,BGCCC,37,,34,,3,1,,2,,,,,ADT,CEIU,Location 1
2025-11-28 00:00:00,BGCCC,39,,14,22,3,1,,2,,,,,ADT,CEIU,Location 1
2025-11-29 00:00:00,BGCCC,19,,4,13,2,,,2,,,,,ADT,CEIU,Location 1
2025-11-30 00:00:00,BGCCC,12,,3,8,1,,,1,,,,,ADT,CEIU,Location 1
2025-12-01 00:00:00,BGCCC,35,,29,3,3,2,,1,,,,,ADT,CEIU,Location 1
2025-12-02 00:00:00,BGCCC,40,,35,1,4,,4,,,,,,ADT,CEIU,Location 1
2025-12-03 00:00:00,BGCCC,38,,36,1,1,,1,,,,,,ADT,CEIU,Location 1
2025-12-04 00:00:00,BGCCC,36,,35,,1,,,,1,,,,ADT,CEIU,Location 1
2025-12-05 00:00:00,BGCCC,36,,33,1,2,,1,,1,,,,ADT,CEIU,Location 1
2025-12-06 00:00:00,BGCCC,18,,14,2,2,,1,,1,,,,ADT,CEIU,Location 1
2025-12-07 00:00:00,BGCCC,8,,4,2,2,,1,,1,,,,ADT,CEIU,Location 1
2025-12-08 00:00:00,BGCCC,35,,30,1,4,,3,,1,,,,ADT,CEIU,Location 1
2025-12-09 00:00:00,BGCCC,41,,38,2,1,,1,,,,,,ADT,CEIU,Location 1
2025-12-10 00:00:00,BGCCC,37,,34,2,1,,1,,,,,,ADT,CEIU,Location 1
